time,amount
2023-11-04 04:00:00+09:00,0
2023-11-04 05:00:00+09:00,0
2023-11-04 06:00:00+09:00,0
2023-11-04 07:00:00+09:00,0
2023-11-04 08:00:00+09:00,6
2023-11-04 09:00:00+09:00,20
2023-11-04 10:00:00+09:00,42
2023-11-04 11:00:00+09:00,51
2023-11-04 12:00:00+09:00,36
2023-11-04 13:00:00+09:00,37
2023-11-04 14:00:00+09:00,34
2023-11-04 15:00:00+09:00,28
2023-11-04 16:00:00+09:00,8
2023-11-04 17:00:00+09:00,4
2023-11-04 18:00:00+09:00,2
2023-11-04 19:00:00+09:00,0
2023-11-04 20:00:00+09:00,0
2023-11-04 21:00:00+09:00,0
2023-11-04 22:00:00+09:00,0
2023-11-04 23:00:00+09:00,0
2023-11-05 00:00:00+09:00,0
2023-11-05 01:00:00+09:00,0
2023-11-05 02:00:00+09:00,0
2023-11-05 03:00:00+09:00,0
2023-11-05 04:00:00+09:00,0
2023-11-05 05:00:00+09:00,0
2023-11-05 06:00:00+09:00,0
2023-11-05 07:00:00+09:00,0
2023-11-05 08:00:00+09:00,2
2023-11-05 09:00:00+09:00,16
2023-11-05 10:00:00+09:00,18
2023-11-05 11:00:00+09:00,16
2023-11-05 12:00:00+09:00,16
2023-11-05 13:00:00+09:00,10
2023-11-05 14:00:00+09:00,6
2023-11-05 15:00:00+09:00,4
2023-11-05 16:00:00+09:00,7
2023-11-05 17:00:00+09:00,4
2023-11-05 18:00:00+09:00,1
2023-11-05 19:00:00+09:00,0
2023-11-05 20:00:00+09:00,0
2023-11-05 21:00:00+09:00,0
2023-11-05 22:00:00+09:00,0
2023-11-05 23:00:00+09:00,0
2023-11-06 00:00:00+09:00,0
2023-11-06 01:00:00+09:00,0
2023-11-06 02:00:00+09:00,0
2023-11-06 03:00:00+09:00,0
2023-11-06 04:00:00+09:00,0
2023-11-06 05:00:00+09:00,0
2023-11-06 06:00:00+09:00,0
2023-11-06 07:00:00+09:00,0
2023-11-06 08:00:00+09:00,0
2023-11-06 09:00:00+09:00,3
2023-11-06 10:00:00+09:00,17
2023-11-06 11:00:00+09:00,13
2023-11-06 12:00:00+09:00,16
2023-11-06 13:00:00+09:00,24
2023-11-06 14:00:00+09:00,48
2023-11-06 15:00:00+09:00,46
2023-11-06 16:00:00+09:00,31
2023-11-06 17:00:00+09:00,23
2023-11-06 18:00:00+09:00,4
2023-11-06 19:00:00+09:00,0
2023-11-06 20:00:00+09:00,0
2023-11-06 21:00:00+09:00,0
2023-11-06 22:00:00+09:00,0
2023-11-06 23:00:00+09:00,0
2023-11-07 00:00:00+09:00,0
